timestamp,temperature,humidity,pressure,uv_index,co2,formaldehyde,tvoc,pm2_5,pm10,aqi_temperature,aqi_humidity,wind_speed,wind_dir_degrees,wind_dir_cardinal,rainfall
2025-07-07T07:48:46.555276,31.5,74.8,1004.2,2.93,nan,,,39.6,118.3,,,0.6,155,SSE,0.0
2025-07-07T07:49:18.749643,31.5,74.8,1004.2,2.68,nan,,,39.6,118.3,,,0.7,167,SSE,0.0
2025-07-07T07:49:50.961267,31.5,75.0,1004.2,2.79,nan,,,39.6,118.3,,,0.4,176,S,0.0
2025-07-07T07:50:23.429204,31.5,74.7,1004.2,2.93,nan,,,39.6,118.3,,,0.9,108,ESE,0.0
2025-07-07T07:50:55.631735,31.6,74.6,1004.2,2.93,nan,,,39.6,118.3,,,1.5,182,S,0.0
2025-07-07T07:51:28.059882,31.5,74.6,1004.3,2.66,nan,,,39.6,118.3,,,1.0,62,ENE,0.0
2025-07-07T07:52:00.506534,31.6,74.7,1004.3,2.55,nan,,,39.6,118.3,,,1.4,245,WSW,0.0
2025-07-07T07:52:32.956133,31.5,74.8,1004.3,2.84,nan,,,39.6,118.3,,,1.7,315,NW,0.0
2025-07-07T07:53:05.162587,31.5,74.8,1004.3,2.98,nan,,,39.6,118.3,,,1.5,107,ESE,0.0
2025-07-07T07:53:37.674879,31.5,75.1,1004.3,2.6,nan,,,39.6,118.3,,,0.5,109,ESE,0.0
2025-07-07T07:54:10.095720,31.5,75.1,1004.3,3.19,nan,,,39.6,118.3,,,0.8,115,ESE,0.0
2025-07-07T07:54:42.298823,31.5,75.1,1004.3,3.52,nan,,,39.6,118.3,,,1.4,90,E,0.0
2025-07-07T07:55:14.544616,31.5,75.1,1004.3,3.36,nan,,,39.6,118.3,,,0.8,157,SSE,0.0
2025-07-07T07:55:46.865693,31.5,75.1,1004.2,3.97,nan,,,39.6,118.3,,,2.1,293,WNW,0.0
2025-07-07T07:56:19.156891,31.5,75.1,1004.3,4.19,nan,,,39.6,118.3,,,0.9,207,SSW,0.0
2025-07-07T07:56:51.354599,31.5,75.2,1004.3,4.22,nan,,,39.6,118.3,,,0.7,162,SSE,0.0
2025-07-07T07:57:23.661268,31.5,75.1,1004.3,4.32,nan,,,39.6,118.3,,,0.8,135,SE,0.0
2025-07-07T07:57:55.898732,31.5,75.1,1004.3,4.48,nan,,,39.6,118.3,,,0.5,157,SSE,0.0
2025-07-07T07:58:28.090949,31.5,75.1,1004.4,3.92,nan,,,39.6,118.3,,,0.5,178,S,0.0
2025-07-07T07:59:00.387215,31.5,75.0,1004.4,4.27,nan,,,39.6,118.3,,,3.1,31,NNE,0.0
2025-07-07T07:59:32.608633,31.5,75.1,1004.4,4.73,nan,,,39.6,118.3,,,1.1,170,S,0.0
2025-07-07T08:00:04.814535,31.5,75.1,1004.4,4.05,nan,,,39.6,118.3,,,1.0,138,SE,0.0
2025-07-07T08:00:37.139471,31.5,75.0,1004.3,4.3,nan,,,39.6,118.3,,,1.7,174,S,0.0
2025-07-07T08:01:09.433629,31.5,74.8,1004.4,4.51,nan,,,39.6,118.3,,,0.8,309,NW,0.0
2025-07-07T08:01:41.773949,31.6,74.8,1004.4,4.32,nan,,,39.6,118.3,,,0.7,149,SSE,0.0
2025-07-07T08:02:13.965049,31.6,74.8,1004.4,4.59,nan,,,39.6,118.3,,,1.0,42,NE,0.0
2025-07-07T08:02:46.166946,31.6,74.8,1004.4,4.86,nan,,,39.6,118.3,,,0.7,155,SSE,0.0
2025-07-07T08:03:18.352988,31.6,74.8,1004.4,4.67,nan,,,39.6,118.3,,,0.6,172,S,0.0
2025-07-07T08:03:50.582122,31.6,74.7,1004.5,4.81,nan,,,39.6,118.3,,,0.8,153,SSE,0.0
2025-07-07T08:04:22.779648,31.6,74.5,1004.5,4.59,nan,,,39.6,118.3,,,1.7,47,NE,0.0
2025-07-07T08:04:54.980608,31.6,74.3,1004.5,4.46,nan,,,39.6,118.3,,,1.5,133,SE,0.0
2025-07-07T08:05:27.183401,31.7,74.3,1004.5,4.46,nan,,,39.6,118.3,,,2.3,27,NNE,0.0
2025-07-07T08:05:59.365364,31.6,74.5,1004.5,4.65,nan,,,39.6,118.3,,,1.6,131,SE,0.0
2025-07-07T08:06:31.562314,31.6,74.5,1004.5,5.0,nan,,,39.6,118.3,,,0.8,338,NNW,0.0
2025-07-07T08:07:03.803498,31.6,74.5,1004.5,4.67,nan,,,39.6,118.3,,,1.4,26,NNE,0.0
2025-07-07T08:07:35.999435,31.6,74.5,1004.5,5.16,nan,,,39.6,118.3,,,1.9,75,ENE,0.0
2025-07-07T08:08:08.356906,31.6,74.3,1004.5,4.97,nan,,,39.6,118.3,,,1.7,143,SE,0.0
2025-07-07T08:08:40.603435,31.6,74.3,1004.6,5.07,nan,,,39.6,118.3,,,1.4,335,NNW,0.0
2025-07-07T08:09:12.786723,31.7,74.1,1004.5,4.91,nan,,,39.6,118.3,,,1.9,44,NE,0.0
2025-07-07T08:09:45.032296,31.6,74.0,1004.5,5.3,nan,,,39.6,118.3,,,1.6,30,NNE,0.0
2025-07-07T08:10:17.475732,31.6,74.1,1004.5,5.25,nan,,,39.6,118.3,,,1.6,94,E,0.0
2025-07-07T08:10:49.695798,31.6,74.0,1004.5,5.48,nan,,,39.6,118.3,,,1.9,184,S,0.0
2025-07-07T08:11:21.992428,31.6,74.1,1004.5,5.51,nan,,,39.6,118.3,,,1.5,53,NE,0.0
2025-07-07T08:11:54.427324,31.6,74.2,1004.5,5.5,nan,,,39.6,118.3,,,1.5,199,SSW,0.0
2025-07-07T08:12:26.705082,31.7,74.1,1004.5,5.74,nan,,,39.6,118.3,,,1.7,137,SE,0.0
2025-07-07T08:12:59.005479,31.7,74.1,1004.5,5.83,nan,,,39.6,118.3,,,1.5,30,NNE,0.0
2025-07-07T08:13:31.201469,31.7,74.1,1004.5,5.77,nan,,,39.6,118.3,,,0.7,191,S,0.0
2025-07-07T08:14:03.595630,31.7,73.9,1004.5,5.82,nan,,,39.6,118.3,,,0.9,186,S,0.0
2025-07-07T08:14:36.066142,31.8,73.7,1004.6,5.51,nan,,,39.6,118.3,,,1.9,19,NNE,0.0
2025-07-07T08:15:08.350909,31.8,73.6,1004.5,5.88,nan,,,39.6,118.3,,,1.3,160,SSE,0.0
2025-07-07T08:15:40.804746,31.8,73.5,1004.5,5.47,nan,,,39.6,118.3,,,0.8,162,SSE,0.0
2025-07-07T08:16:13.114945,31.9,73.5,1004.6,5.79,nan,,,39.6,118.3,,,1.4,149,SSE,0.0
2025-07-07T08:16:45.381494,31.9,73.5,1004.6,5.53,nan,,,39.6,118.3,,,0.8,185,S,0.0
2025-07-07T08:17:17.580929,32.0,73.4,1004.6,5.5,nan,,,39.6,118.3,,,1.3,136,SE,0.0
2025-07-07T08:17:49.768226,32.0,73.1,1004.6,5.95,nan,,,39.6,118.3,,,0.9,88,E,0.0
2025-07-07T08:18:22.260817,32.1,72.9,1004.7,5.88,nan,,,39.6,118.3,,,1.4,148,SSE,0.0
2025-07-07T08:18:54.584570,32.1,72.6,1004.6,6.08,nan,,,39.6,118.3,,,2.1,24,NNE,0.0
2025-07-07T08:19:26.836492,32.2,72.5,1004.7,6.41,nan,,,39.6,118.3,,,2.3,21,NNE,0.0
2025-07-07T08:19:59.145228,32.2,72.4,1004.7,6.23,nan,,,39.6,118.3,,,1.5,149,SSE,0.0
2025-07-07T08:20:31.342488,32.2,72.3,1004.7,6.49,nan,,,39.6,118.3,,,1.4,170,S,0.0
2025-07-07T08:21:03.545644,32.3,71.9,1004.7,6.44,nan,,,39.6,118.3,,,2.1,141,SE,0.0
2025-07-07T08:21:35.773786,32.3,72.0,1004.8,6.62,nan,,,39.6,118.3,,,1.4,157,SSE,0.0
2025-07-07T08:22:08.118573,32.3,71.9,1004.8,6.67,nan,,,39.6,118.3,,,0.8,96,E,0.0
2025-07-07T08:22:40.303123,32.4,71.6,1004.9,6.38,nan,,,39.6,118.3,,,1.3,125,SE,0.0
2025-07-07T08:23:12.619026,32.5,71.2,1004.9,6.74,nan,,,39.6,118.3,,,1.8,134,SE,0.0
2025-07-07T08:23:45.099141,32.5,71.0,1004.9,6.58,nan,,,39.6,118.3,,,2.3,159,SSE,0.0
2025-07-07T08:24:17.374287,32.5,70.9,1004.9,6.46,nan,,,39.6,118.3,,,1.6,51,NE,0.0
2025-07-07T08:24:49.692495,32.6,70.8,1005.0,6.68,nan,,,39.6,118.3,,,1.5,74,ENE,0.0
2025-07-07T08:25:21.948398,32.6,70.5,1005.0,6.76,nan,,,39.6,118.3,,,1.5,113,ESE,0.0
2025-07-07T08:25:54.217604,32.7,70.5,1005.0,6.62,nan,,,39.6,118.3,,,2.1,56,NE,0.0
2025-07-07T08:26:26.442818,32.7,70.4,1005.0,6.67,nan,,,39.6,118.3,,,1.9,104,ESE,0.0
2025-07-07T08:26:58.743257,32.7,70.5,1005.1,7.11,nan,,,39.6,118.3,,,1.3,208,SSW,0.0
2025-07-07T08:27:30.991980,32.7,70.4,1005.1,6.99,nan,,,39.6,118.3,,,0.9,248,WSW,0.0
2025-07-07T08:28:03.467319,32.8,70.4,1005.1,7.09,nan,,,39.6,118.3,,,0.8,29,NNE,0.0
2025-07-07T08:28:35.763439,32.8,70.4,1005.1,7.52,nan,,,39.6,118.3,,,0.7,145,SE,0.0
2025-07-07T08:29:07.989453,32.9,70.2,1005.2,7.57,nan,,,39.6,118.3,,,1.3,147,SSE,0.0
2025-07-07T08:29:40.232716,32.9,69.9,1005.2,7.31,nan,,,39.6,118.3,,,0.8,212,SSW,0.0
2025-07-07T08:30:12.470488,33.0,69.7,1005.2,7.49,nan,,,43.2,141.6,,,0.9,50,NE,0.0
2025-07-07T08:30:44.693724,33.0,69.4,1005.3,7.4,nan,,,43.2,141.6,,,1.8,156,SSE,0.0
2025-07-07T08:31:16.984462,33.0,69.4,1005.3,7.49,nan,,,43.2,141.6,,,1.5,275,W,0.0
2025-07-07T08:31:49.213457,33.1,69.2,1005.4,7.47,nan,,,43.2,141.6,,,1.8,145,SE,0.0
2025-07-07T08:32:21.443219,33.1,69.1,1005.4,7.2,nan,,,43.2,141.6,,,1.5,203,SSW,0.0
2025-07-07T08:32:53.652683,33.1,69.0,1005.4,7.46,nan,,,43.2,141.6,,,0.9,141,SE,0.0
2025-07-07T08:33:25.863710,33.2,68.6,1005.5,6.91,nan,,,43.2,141.6,,,2.1,338,NNW,0.0
2025-07-07T08:33:58.112069,33.2,68.5,1005.4,7.25,nan,,,43.2,141.6,,,1.6,316,NW,0.0
2025-07-07T08:34:30.431096,33.2,68.5,1005.5,7.05,nan,,,43.2,141.6,,,1.9,48,NE,0.0
2025-07-07T08:35:02.645621,33.3,68.3,1005.4,7.32,nan,,,43.2,141.6,,,1.2,154,SSE,0.0
2025-07-07T08:35:34.997662,33.3,68.1,1005.5,7.11,nan,,,43.2,141.6,,,1.4,54,NE,0.0
2025-07-07T08:36:07.290363,33.3,68.1,1005.5,6.76,nan,,,43.2,141.6,,,1.7,148,SSE,0.0
2025-07-07T08:36:39.519752,33.3,68.3,1005.5,6.74,nan,,,43.2,141.6,,,0.8,22,NNE,0.0
2025-07-07T08:37:11.787202,33.4,68.3,1005.4,6.84,nan,,,43.2,141.6,,,1.3,145,SE,0.0
2025-07-07T08:37:43.988980,33.4,68.3,1005.4,7.0,nan,,,43.2,141.6,,,1.6,108,ESE,0.0
2025-07-07T08:38:16.238422,33.5,68.2,1005.4,7.35,nan,,,43.2,141.6,,,1.4,146,SE,0.0
2025-07-07T08:38:48.460429,33.6,68.2,1005.4,7.06,nan,,,43.2,141.6,,,0.8,134,SE,0.0
2025-07-07T08:39:20.673851,33.6,68.1,1005.5,6.97,nan,,,43.2,141.6,,,0.9,122,ESE,0.0
2025-07-07T08:39:52.896160,33.6,68.1,1005.5,6.91,nan,,,43.2,141.6,,,1.1,65,ENE,0.0
2025-07-07T08:40:25.107548,33.7,67.6,1005.5,7.28,nan,,,43.2,141.6,,,1.6,257,WSW,0.0
2025-07-07T08:40:57.376055,33.7,67.5,1005.5,7.44,nan,,,43.2,141.6,,,1.5,222,SW,0.0
2025-07-07T08:41:29.574624,33.7,67.5,1005.5,7.54,nan,,,43.2,141.6,,,2.0,142,SE,0.0
2025-07-07T08:42:01.824408,33.8,67.1,1005.6,7.73,nan,,,43.2,141.6,,,1.9,26,NNE,0.0
2025-07-07T08:42:34.276519,33.7,67.2,1005.5,7.89,nan,,,43.2,141.6,,,1.7,155,SSE,0.0
2025-07-07T08:43:06.494257,33.7,67.4,1005.5,8.1,nan,,,43.2,141.6,,,1.6,94,E,0.0
2025-07-07T08:43:38.761914,33.7,67.1,1005.5,8.04,nan,,,43.2,141.6,,,1.7,168,SSE,0.0
2025-07-07T08:44:11.035917,33.8,67.1,1005.5,8.14,nan,,,43.2,141.6,,,1.5,91,E,0.0
2025-07-07T08:44:43.233186,33.8,67.2,1005.6,8.55,nan,,,43.2,141.6,,,1.9,7,N,0.0
2025-07-07T08:45:15.442161,33.8,67.1,1005.5,8.33,nan,,,43.2,141.6,,,1.7,164,SSE,0.0
2025-07-07T08:45:47.651635,33.8,67.0,1005.6,8.17,nan,,,43.2,141.6,,,1.6,92,E,0.0
2025-07-07T08:46:19.954303,33.9,66.9,1005.6,8.05,nan,,,43.2,141.6,,,1.2,58,ENE,0.0
2025-07-07T08:46:52.169835,34.0,66.9,1005.6,8.08,nan,,,43.2,141.6,,,0.9,148,SSE,0.0
2025-07-07T08:47:24.375527,34.0,66.4,1005.6,8.1,nan,,,43.2,141.6,,,2.4,149,SSE,0.0
2025-07-07T08:47:56.608914,34.1,66.1,1005.7,7.98,nan,,,43.2,141.6,,,1.5,189,S,0.0
2025-07-07T08:48:28.801643,34.2,66.1,1005.7,7.99,nan,,,43.2,141.6,,,1.5,201,SSW,0.0
2025-07-07T08:49:01.111226,34.2,65.9,1005.7,8.01,nan,,,43.2,141.6,,,0.9,130,SE,0.0
2025-07-07T08:49:33.526598,34.3,65.8,1005.8,8.39,nan,,,43.2,141.6,,,1.8,256,WSW,0.0
2025-07-07T08:50:05.908223,34.3,65.4,1005.8,8.69,nan,,,43.2,141.6,,,1.5,188,S,0.0
2025-07-07T08:50:38.269325,34.3,65.4,1005.8,8.43,nan,,,43.2,141.6,,,0.9,147,SSE,0.0
2025-07-07T08:51:10.598473,34.4,65.2,1005.8,8.59,nan,,,43.2,141.6,,,1.6,196,SSW,0.0
2025-07-07T08:51:42.817912,34.4,64.4,1005.9,8.39,nan,,,43.2,141.6,,,3.6,99,E,0.0
2025-07-07T08:52:15.204179,34.4,64.7,1005.9,8.81,nan,,,43.2,141.6,,,1.7,78,ENE,0.0
2025-07-07T08:52:47.477209,34.4,64.7,1005.9,8.48,nan,,,43.2,141.6,,,2.1,119,ESE,0.0
2025-07-07T08:53:19.774199,34.4,64.6,1005.9,8.69,nan,,,43.2,141.6,,,1.9,140,SE,0.0
2025-07-07T08:53:52.133242,34.4,64.8,1005.9,8.66,nan,,,43.2,141.6,,,1.7,284,WNW,0.0
2025-07-07T08:54:24.517722,34.4,64.9,1006.0,8.86,nan,,,43.2,141.6,,,0.9,158,SSE,0.0
2025-07-07T08:54:56.879778,34.4,64.9,1005.9,9.12,nan,,,43.2,141.6,,,1.5,144,SE,0.0
2025-07-07T08:55:45.568940,34.4,65.3,1005.9,9.03,nan,,,43.2,141.6,,,1.0,136,SE,0.0
2025-07-07T08:56:17.831538,34.4,65.5,1006.0,9.18,nan,,,43.2,141.6,,,0.5,153,SSE,0.0
2025-07-07T08:56:50.116820,34.6,65.2,1006.0,9.47,nan,,,43.2,141.6,,,0.9,194,SSW,0.0
2025-07-07T08:57:22.338173,34.7,64.8,1006.1,9.5,nan,,,43.2,141.6,,,1.2,190,S,0.0
2025-07-07T08:57:49.424203,34.8,65.0,1006.1,9.65,nan,,,43.2,141.6,,,0.8,155,SSE,0.0
2025-07-07T08:58:21.634722,34.9,64.4,1006.2,9.73,nan,,,43.2,141.6,,,0.9,144,SE,0.0
2025-07-07T08:58:53.834182,35.0,63.9,1006.2,9.86,nan,,,43.2,141.6,,,0.9,190,S,0.0
2025-07-07T08:59:26.091871,35.2,63.2,1006.3,9.92,nan,,,43.2,141.6,,,1.5,180,S,0.0
2025-07-07T08:59:58.336948,35.3,62.1,1006.3,9.82,nan,,,43.2,141.6,,,3.3,107,ESE,0.0
2025-07-07T09:00:30.555525,35.3,62.1,1006.4,10.0,nan,,,43.2,141.6,,,1.9,62,ENE,0.0
2025-07-07T09:01:02.803833,35.3,61.1,1006.3,10.2,nan,,,43.2,141.6,,,3.6,94,E,0.0
2025-07-07T09:01:35.075596,35.2,61.0,1006.3,9.91,nan,,,43.2,141.6,,,2.5,189,S,0.0
2025-07-07T09:02:07.456263,35.2,61.4,1006.3,9.79,nan,,,43.2,141.6,,,2.0,72,ENE,0.0
2025-07-07T09:02:39.665298,35.2,61.4,1006.2,10.09,nan,,,43.2,141.6,,,1.8,126,SE,0.0
2025-07-07T09:03:11.874228,35.2,61.6,1006.2,10.06,nan,,,43.2,141.6,,,1.7,173,S,0.0
2025-07-07T09:03:44.199040,35.2,61.6,1006.2,9.68,nan,,,43.2,141.6,,,2.1,298,WNW,0.0
2025-07-07T09:04:16.419636,35.2,61.6,1006.3,9.47,nan,,,43.2,141.6,,,1.2,338,NNW,0.0
2025-07-07T09:04:48.794917,35.2,61.9,1006.3,9.48,nan,,,43.2,141.6,,,1.6,88,E,0.0
2025-07-07T09:05:21.056676,35.2,61.7,1006.3,9.6,nan,,,43.2,141.6,,,0.9,60,ENE,0.0
2025-07-07T09:05:53.273623,35.2,61.6,1006.3,9.16,nan,,,43.2,141.6,,,1.5,321,NW,0.0
2025-07-07T09:06:25.569280,35.2,61.5,1006.4,9.53,nan,,,43.2,141.6,,,2.1,134,SE,0.0
2025-07-07T09:06:57.807697,35.3,61.5,1006.4,9.24,nan,,,43.2,141.6,,,1.9,154,SSE,0.0
2025-07-07T09:07:30.061022,35.3,61.7,1006.4,9.18,nan,,,43.2,141.6,,,1.4,142,SE,0.0
2025-07-07T09:08:02.350376,35.3,61.7,1006.4,8.69,nan,,,43.2,141.6,,,1.5,6,N,0.0
2025-07-07T09:08:34.565887,35.4,61.9,1006.4,9.18,nan,,,43.2,141.6,,,0.9,117,ESE,0.0
2025-07-07T09:09:06.767477,35.4,61.5,1006.4,9.25,nan,,,43.2,141.6,,,2.1,63,ENE,0.0
2025-07-07T09:09:39.051078,35.5,61.1,1006.4,9.24,nan,,,43.2,141.6,,,1.9,60,ENE,0.0
2025-07-07T09:10:11.272012,35.5,61.0,1006.4,8.81,nan,,,43.2,141.6,,,3.3,39,NE,0.0
2025-07-07T09:10:43.559399,35.5,61.3,1006.5,8.69,nan,,,43.2,141.6,,,1.9,122,ESE,0.0
2025-07-07T09:11:15.761737,35.4,61.4,1006.4,8.98,nan,,,43.2,141.6,,,1.3,124,SE,0.0
2025-07-07T09:11:48.027326,35.4,61.7,1006.4,8.49,nan,,,43.2,141.6,,,0.8,325,NW,0.0
2025-07-07T09:12:20.262541,35.4,61.1,1006.5,8.87,nan,,,43.2,141.6,,,1.7,36,NE,0.0
2025-07-07T09:12:52.515111,35.4,61.1,1006.5,9.1,nan,,,43.2,141.6,,,1.2,133,SE,0.0
2025-07-07T09:13:24.712424,35.5,61.1,1006.5,9.06,nan,,,43.2,141.6,,,1.6,204,SSW,0.0
2025-07-07T09:13:57.082858,35.4,61.1,1006.4,9.21,nan,,,43.2,141.6,,,1.1,41,NE,0.0
2025-07-07T09:14:29.382545,35.4,61.3,1006.4,9.44,nan,,,43.2,141.6,,,1.7,155,SSE,0.0
2025-07-07T09:15:01.601787,35.4,61.5,1006.4,8.59,nan,,,43.2,141.6,,,0.9,272,W,0.0
2025-07-07T09:15:33.817927,35.4,61.4,1006.4,7.81,nan,,,43.2,141.6,,,1.7,127,SE,0.0
2025-07-07T09:16:06.056439,35.4,61.5,1006.4,7.26,nan,,,43.2,141.6,,,1.3,108,ESE,0.0
2025-07-07T09:16:38.491429,35.5,61.4,1006.4,7.23,nan,,,43.2,141.6,,,1.1,174,S,0.0
2025-07-07T09:17:10.852793,35.5,61.3,1006.4,6.76,nan,,,43.2,141.6,,,1.5,159,SSE,0.0
2025-07-07T09:17:43.044901,35.5,61.1,1006.4,6.44,nan,,,43.2,141.6,,,1.6,120,ESE,0.0
2025-07-07T09:18:15.333072,35.4,60.9,1006.4,6.58,nan,,,43.2,141.6,,,1.9,134,SE,0.0
2025-07-07T09:18:47.513915,35.4,61.0,1006.4,7.06,nan,,,43.2,141.6,,,1.4,148,SSE,0.0
2025-07-07T09:19:19.728517,35.4,61.1,1006.4,6.85,nan,,,43.2,141.6,,,1.1,84,E,0.0
2025-07-07T09:19:51.914553,35.3,61.3,1006.4,6.97,nan,,,43.2,141.6,,,1.8,117,ESE,0.0
2025-07-07T09:20:24.153769,35.3,61.3,1006.3,7.38,nan,,,43.2,141.6,,,2.0,121,ESE,0.0
2025-07-07T09:20:56.447900,35.2,61.3,1006.4,7.08,nan,,,43.2,141.6,,,1.8,142,SE,0.0
2025-07-07T09:21:28.791692,35.2,61.3,1006.4,6.96,nan,,,43.2,141.6,,,1.4,164,SSE,0.0
2025-07-07T09:22:01.178143,35.1,61.4,1006.4,7.06,nan,,,43.2,141.6,,,2.1,12,NNE,0.0
2025-07-07T09:22:33.428509,35.1,61.6,1006.4,7.0,nan,,,43.2,141.6,,,1.6,92,E,0.0
2025-07-07T09:23:05.624703,35.0,61.5,1006.3,7.03,nan,,,43.2,141.6,,,3.3,93,E,0.0
2025-07-07T09:23:37.815391,34.9,61.6,1006.2,6.74,nan,,,43.2,141.6,,,2.2,194,SSW,0.0
2025-07-07T09:24:10.153657,34.9,61.9,1006.2,7.12,nan,,,43.2,141.6,,,1.5,39,NE,0.0
2025-07-07T09:24:42.393654,34.8,62.4,1006.2,7.14,nan,,,43.2,141.6,,,1.5,147,SSE,0.0
2025-07-07T09:25:14.709150,34.7,62.2,1006.1,7.49,nan,,,43.2,141.6,,,1.7,135,SE,0.0
2025-07-07T09:25:46.971079,34.8,62.6,1006.1,7.29,nan,,,43.2,141.6,,,1.0,175,S,0.0
2025-07-07T09:26:19.274320,34.7,62.5,1006.1,7.32,nan,,,43.2,141.6,,,0.8,181,S,0.0
2025-07-07T09:26:51.526420,34.8,62.5,1006.1,7.47,nan,,,43.2,141.6,,,1.7,68,ENE,0.0
2025-07-07T09:27:23.709405,34.8,62.6,1006.1,7.31,nan,,,43.2,141.6,,,1.9,159,SSE,0.0
2025-07-07T09:27:55.933288,34.8,62.8,1006.1,7.72,nan,,,43.2,141.6,,,1.2,192,SSW,0.0
2025-07-07T09:28:28.128068,34.7,62.7,1006.0,7.63,nan,,,43.2,141.6,,,1.6,20,NNE,0.0
2025-07-07T09:29:00.333821,34.7,62.6,1006.0,7.86,nan,,,43.2,141.6,,,1.5,94,E,0.0
2025-07-07T09:29:32.558181,34.7,62.8,1006.0,8.2,nan,,,43.2,141.6,,,1.4,162,SSE,0.0
2025-07-07T09:30:04.910396,34.7,62.8,1006.0,8.3,nan,,,44.9,166.7,,,1.0,116,ESE,0.0
2025-07-07T09:30:37.134934,34.7,62.7,1006.0,8.22,nan,,,44.9,166.7,,,2.4,196,SSW,0.0
2025-07-07T09:31:09.342431,34.7,63.0,1006.1,7.7,nan,,,44.9,166.7,,,1.4,137,SE,0.0
2025-07-07T09:31:41.676584,34.7,62.7,1006.1,7.46,nan,,,44.9,166.7,,,1.9,2,N,0.0
2025-07-07T09:32:13.867280,34.7,62.5,1006.1,6.97,nan,,,44.9,166.7,,,1.9,103,ESE,0.0
2025-07-07T09:32:46.098806,34.7,62.4,1006.1,6.73,nan,,,44.9,166.7,,,3.1,160,SSE,0.0
2025-07-07T09:33:18.429245,34.6,62.5,1006.1,6.65,nan,,,44.9,166.7,,,2.2,137,SE,0.0
2025-07-07T09:33:50.646001,34.5,62.8,1006.1,7.02,nan,,,44.9,166.7,,,1.8,129,SE,0.0
2025-07-07T09:34:22.914949,34.5,62.8,1006.1,7.16,nan,,,44.9,166.7,,,1.7,161,SSE,0.0
2025-07-07T09:34:55.117039,34.4,63.1,1006.1,7.31,nan,,,44.9,166.7,,,1.7,96,E,0.0
2025-07-07T09:35:27.386616,34.4,63.5,1006.1,7.32,nan,,,44.9,166.7,,,1.3,163,SSE,0.0
2025-07-07T09:35:59.606486,34.4,63.7,1006.1,7.61,nan,,,44.9,166.7,,,0.9,70,ENE,0.0
2025-07-07T09:36:31.811914,34.4,63.5,1006.0,7.63,nan,,,44.9,166.7,,,1.1,212,SSW,0.0
2025-07-07T09:37:04.015393,34.4,63.6,1006.1,7.82,nan,,,44.9,166.7,,,0.9,148,SSE,0.0
2025-07-07T09:37:36.329377,34.4,63.6,1006.1,7.54,nan,,,44.9,166.7,,,2.0,166,SSE,0.0
2025-07-07T09:38:08.620367,34.4,63.7,1006.1,7.31,nan,,,44.9,166.7,,,1.4,146,SE,0.0
2025-07-07T09:38:40.951911,34.4,63.9,1006.1,6.97,nan,,,44.9,166.7,,,0.9,190,S,0.0
2025-07-07T09:39:13.205455,34.5,63.9,1006.1,7.22,nan,,,44.9,166.7,,,0.8,151,SSE,0.0
2025-07-07T09:39:45.423346,34.5,64.1,1006.1,7.29,nan,,,44.9,166.7,,,0.4,163,SSE,0.0
2025-07-07T09:40:17.711107,34.5,63.9,1006.1,7.16,nan,,,44.9,166.7,,,0.8,157,SSE,0.0
2025-07-07T09:40:49.975695,34.5,63.3,1006.1,7.38,nan,,,44.9,166.7,,,1.7,13,NNE,0.0
2025-07-07T09:41:22.230690,34.5,63.5,1006.2,7.61,nan,,,44.9,166.7,,,1.7,113,ESE,0.0
2025-07-07T09:41:54.512621,34.5,63.6,1006.1,7.72,nan,,,44.9,166.7,,,1.2,82,E,0.0
2025-07-07T09:42:26.702853,34.4,63.8,1006.1,8.04,nan,,,44.9,166.7,,,1.6,78,ENE,0.0
2025-07-07T09:42:58.890640,34.5,63.7,1006.2,7.57,nan,,,44.9,166.7,,,1.8,135,SE,0.0
2025-07-07T09:43:31.094578,34.5,63.9,1006.1,7.57,nan,,,44.9,166.7,,,0.8,136,SE,0.0
2025-07-07T09:44:03.394374,34.5,63.5,1006.2,7.79,nan,,,44.9,166.7,,,1.7,151,SSE,0.0
2025-07-07T09:44:35.694475,34.5,63.5,1006.2,7.89,nan,,,44.9,166.7,,,1.4,39,NE,0.0
2025-07-07T09:45:07.899359,34.5,63.3,1006.2,8.16,nan,,,44.9,166.7,,,2.0,122,ESE,0.0
2025-07-07T09:45:40.100096,34.5,63.5,1006.2,7.87,nan,,,44.9,166.7,,,0.9,123,ESE,0.0
2025-07-07T09:46:12.314203,34.5,63.5,1006.2,7.78,nan,,,44.9,166.7,,,1.0,172,S,0.0
2025-07-07T09:46:44.550846,34.5,63.3,1006.2,8.04,nan,,,44.9,166.7,,,1.5,183,S,0.0
2025-07-07T09:47:16.782511,34.6,63.3,1006.2,7.6,nan,,,44.9,166.7,,,1.8,271,W,0.0
2025-07-07T09:47:49.007926,34.6,63.1,1006.2,7.55,nan,,,44.9,166.7,,,1.8,157,SSE,0.0
2025-07-07T09:48:21.323156,34.5,63.1,1006.3,7.37,nan,,,44.9,166.7,,,1.9,155,SSE,0.0
2025-07-07T09:48:53.547605,34.5,63.2,1006.2,7.34,nan,,,44.9,166.7,,,1.5,177,S,0.0
2025-07-07T09:49:25.786759,34.5,63.2,1006.2,7.12,nan,,,44.9,166.7,,,1.9,336,NNW,0.0
2025-07-07T09:49:58.013444,34.4,63.2,1006.2,7.31,nan,,,44.9,166.7,,,2.1,69,ENE,0.0
